# PMT Counter Log
# Date: 2025-09-30 15:53:40
# Method: PMT
# COM Port: /dev/ttyUSB0
# Baud Rate: 115200

# New Run Started at 15:53:40
Time (s),Counts
6.918,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.939,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.960,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.982,0
6.983,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.004,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.025,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.027,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.049,0
7.068,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.069,0
7.089,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.090,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.112,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.133,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.155,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.177,0
7.197,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.198,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.220,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.242,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.263,0
7.284,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.285,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.306,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.328,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.350,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.371,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.393,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.415,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.436,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.458,0
7.459,0
7.459,0
7.459,0
7.459,0
7.459,0
7.459,0
7.459,0
7.459,0
7.459,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.479,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.501,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.523,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.544,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.566,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.588,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.609,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.631,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.652,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.674,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.696,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
7.722,0
